"STAID","YearDamRemoved","Dam_Latitude","Dam_Longitude","Location","River_Basin","State"
1184000,2010,43.823072,-72.224275,"Thetford","Zebedee Brook","VT"
1184000,2011,43.3877,-72.3513,"Claremont","Stevens Brook","NH"
1184000,2012,42.379153,-72.472132,"Pelham","Amethyst Brook","MA"
1184000,2012,42.57835,-72.17347,"Phillipston","Thousand Acre Brook","MA"
1184000,2012,42.578891,-72.175173,"Phillipston","Thousand Acre Brook","MA"
1196500,1971,41.474559,-72.831243,"Wallingford","Tributary of Qunnipiac","CT"
1197000,2000,42.470514,-73.169056,"Dalton","Housatonic River","MA"
1197500,2000,42.470514,-73.169056,"Dalton","Housatonic River","MA"
1197500,2010,42.420399,-73.185428,"Dalton","Hathaway Brook","MA"
1197500,2010,42.421619,-73.185922,"Dalton","Hathaway Brook","MA"
1197500,2013,42.429515,-73.236505,"Pittsfield","Sackett Brook","MA"
1200500,2000,42.470514,-73.169056,"Dalton","Housatonic River","MA"
1200500,2010,42.420399,-73.185428,"Dalton","Hathaway Brook","MA"
1200500,2010,42.421619,-73.185922,"Dalton","Hathaway Brook","MA"
1200500,2013,42.429515,-73.236505,"Pittsfield","Sackett Brook","MA"
1205500,2000,42.470514,-73.169056,"Dalton","Housatonic River","MA"
1205500,2010,42.420399,-73.185428,"Dalton","Hathaway Brook","MA"
1205500,2010,42.421619,-73.185922,"Dalton","Hathaway Brook","MA"
1205500,2013,42.429515,-73.236505,"Pittsfield","Sackett Brook","MA"
1208500,1999,41.495,-73.05,"Naugatuck","Naugatuck River","CT"
1208500,1999,41.519776,-73.05152,"Waterbury","Naugatuck River","CT"
1208500,1999,41.553377,-73.052648,"Waterbury","Naugatuck River","CT"
1208500,1999,41.572274,-73.053614,"Waterbury","Naugatuck River","CT"
1208500,2004,41.598403,-73.060395,"Watertown","Naugatuck River","CT"
1331500,2012,42.564859,-73.176815,"Cheshire","Thunder Brook","MA"
1332500,2009,42.62432,-73.124111,"Adams","Hoxie Brook","MA"
1332500,2010,42.714354,-73.083379,"Clarksburg","North Branch Hoosic River","MA"
1332500,2012,42.564859,-73.176815,"Cheshire","Thunder Brook","MA"
1334000,2013,42.912372,-73.254347,"North Bennington","Walloomsac River","VT"
1334500,2009,42.62432,-73.124111,"Adams","Hoxie Brook","MA"
1334500,2010,42.714354,-73.083379,"Clarksburg","North Branch Hoosic River","MA"
1334500,2012,42.564859,-73.176815,"Cheshire","Thunder Brook","MA"
1334500,2013,42.912372,-73.254347,"North Bennington","Walloomsac River","VT"
1346000,2002,43.255018,-74.928628,"Cold Brook","Black Creek","NY"
1347000,2002,43.255018,-74.928628,"Cold Brook","Black Creek","NY"
1357500,2002,43.255018,-74.928628,"Cold Brook","Black Creek","NY"
1371500,2009,41.087256,-74.670774,"Lafayette Township","Tributary to Paulins Kill","NJ"
1378500,2013,40.945,-73.943,"Demarest Borough, Bergen County","Cresskill Brook","NJ"
1379000,2011,40.7658,-74.5052,"Harding Township, Hunterdon County","Catfish Brook","NJ"
1379500,2011,40.7658,-74.5052,"Harding Township, Hunterdon County","Catfish Brook","NJ"
1381500,1996,40.80666,-74.508333,"Morristown","Tributary to Whippany River","NJ"
1387500,2012,41.125789,-74.183425,"Village of Hillburn, Rockland County","Tributary to Ramapo River","NY"
1388000,2012,41.125789,-74.183425,"Village of Hillburn, Rockland County","Tributary to Ramapo River","NY"
1388500,2012,41.125789,-74.183425,"Village of Hillburn, Rockland County","Tributary to Ramapo River","NY"
1388500,2012,41.153174,-74.238133,"Town of Tuxedo, Orange County","Tributary to Summit Brook","NY"
1389500,1990,40.9173,-74.3829,"Montville","Crooked Brook","NJ"
1389500,1996,40.80666,-74.508333,"Morristown","Tributary to Whippany River","NJ"
1389500,2011,40.7658,-74.5052,"Harding Township, Hunterdon County","Catfish Brook","NJ"
1389500,2012,41.125789,-74.183425,"Village of Hillburn, Rockland County","Tributary to Ramapo River","NY"
1389500,2012,41.153174,-74.238133,"Town of Tuxedo, Orange County","Tributary to Summit Brook","NY"
1391500,2010,41.029767,-74.17245,"Franklin Lakes Borough","Tributary to Hohokus Brook","NJ"
1397000,2011,40.56435,-74.935983,"Franklin Township, Morris County","Unnamed tributary to Capoolong Creek","NJ"
1400000,1985,40.7226,-74.75322,"Califon","Cold Brook","NJ"
1400500,1985,40.7226,-74.75322,"Califon","Cold Brook","NJ"
1400500,2011,40.56435,-74.935983,"Franklin Township, Morris County","Unnamed tributary to Capoolong Creek","NJ"
1400500,2012,40.556612,-74.648584,"Bridgewater","Raritan River","NJ"
1400500,2013,40.564754,-74.636403,"Borough of Raritan","Raritan River","NJ"
1402000,2012,40.412614,-74.696091,"Skillman","Rock Brook","NJ"
1403060,1985,40.7226,-74.75322,"Califon","Cold Brook","NJ"
1403060,2011,40.56435,-74.935983,"Franklin Township, Morris County","Unnamed tributary to Capoolong Creek","NJ"
1403060,2011,40.550535,-74.551358,"Bridgewater Township","Raritan River","NJ"
1403060,2012,40.412614,-74.696091,"Skillman","Rock Brook","NJ"
1403060,2012,40.556612,-74.648584,"Bridgewater","Raritan River","NJ"
1403060,2013,40.564754,-74.636403,"Borough of Raritan","Raritan River","NJ"
1420500,2008,42.036944,-74.742778,"Andes","Unnamed Trib to the Beaverkill","NY"
1421000,2008,42.036944,-74.742778,"Andes","Unnamed Trib to the Beaverkill","NY"
1428500,2008,42.036944,-74.742778,"Andes","Unnamed Trib to the Beaverkill","NY"
1431500,2003,41.4813,-75.2325,"Hawley","Red Shale Brook","PA"
1434000,2003,41.4813,-75.2325,"Hawley","Red Shale Brook","PA"
1434000,2008,42.036944,-74.742778,"Andes","Unnamed Trib to the Beaverkill","NY"
1437500,2004,41.468333,-74.613333,"Godeffroy, Orange County","Neversink River","NY"
1438500,2003,41.4813,-75.2325,"Hawley","Red Shale Brook","PA"
1438500,2004,41.468333,-74.613333,"Godeffroy, Orange County","Neversink River","NY"
1438500,2008,42.036944,-74.742778,"Andes","Unnamed Trib to the Beaverkill","NY"
1442500,2007,41.055521,-75.223865,"East Stroudsburg","Tributary to Brodhead Creek","PA"
1446500,1995,41.103867,-74.9238,"Layton","Tributary to Van Campens Brook","NJ"
1446500,1995,41.108267,-74.889917,"Walpack Township","Tributary to Van Campens Brook","NJ"
1446500,1999,41.086047,-74.93037,"Newton","Tributary to Van Campens Brook","NJ"
1446500,2003,41.4813,-75.2325,"Hawley","Red Shale Brook","PA"
1446500,2004,41.468333,-74.613333,"Godeffroy, Orange County","Neversink River","NY"
1446500,2007,41.055521,-75.223865,"East Stroudsburg","Tributary to Brodhead Creek","PA"
1446500,2008,42.036944,-74.742778,"Andes","Unnamed Trib to the Beaverkill","NY"
1446500,2009,40.90936,-75.1341,"Mt. Bethel","Tributary to Jacoby Creek","PA"
1446500,2009,41.0574,-74.888567,"Stillwater Township","Tributary to Paulins Kill","NJ"
1446500,2009,41.087256,-74.670774,"Lafayette Township","Tributary to Paulins Kill","NJ"
1446500,2012,41.056881,-75.102884,"Smithfield Twp","Pond Creek","PA"
1447500,2003,41.1628,-75.5309,"Thornhurst","Trout Creek","PA"
1447500,2011,41.2132,-75.6136,"","Pond Creek","PA"
1447800,2003,41.1628,-75.5309,"Thornhurst","Trout Creek","PA"
1447800,2011,41.2132,-75.6136,"","Pond Creek","PA"
1451000,2003,41.1628,-75.5309,"Thornhurst","Trout Creek","PA"
1451000,2004,40.845,-75.7284,"Lehighton","Beaver Run","PA"
1451000,2006,40.79182,-75.6356,"Slatington","Lehigh River","PA"
1451000,2007,40.824241,-75.705316,"Lehighton","Mahoning Creek","PA"
1451000,2011,41.2132,-75.6136,"","Pond Creek","PA"
1451500,2000,40.5414,-75.5112,"Emmaus","Little Lehigh Creek","PA"
1451500,2013,40.562433,-75.512022,"Little Lehigh Parkway, City of Allentown","Little Lehigh Creek","PA"
1451500,2013,40.582233,-75.482992,"Little Lehigh Parkway, City of Allentown","Little Lehigh Creek","PA"
1452000,2009,40.634546,-75.532269,"Allentown","Jordan Creek","PA"
1452000,2013,40.624414,-75.488403,"Route 22 Bridge, Whitehall Township","Jordan Creek","PA"
1452000,2013,40.627647,-75.489333,"Whitehall Township","Jordan Creek","PA"
1453000,2000,40.5414,-75.5112,"Emmaus","Little Lehigh Creek","PA"
1453000,2001,40.577,-75.5388,"Allentown","Cedar Creek","PA"
1453000,2001,40.579,-75.5354,"Allentown","Cedar Creek","PA"
1453000,2003,41.1628,-75.5309,"Thornhurst","Trout Creek","PA"
1453000,2004,40.845,-75.7284,"Lehighton","Beaver Run","PA"
1453000,2006,40.79182,-75.6356,"Slatington","Lehigh River","PA"
1453000,2007,40.824241,-75.705316,"Lehighton","Mahoning Creek","PA"
1453000,2009,40.634546,-75.532269,"Allentown","Jordan Creek","PA"
1453000,2011,41.2132,-75.6136,"","Pond Creek","PA"
1453000,2013,40.562433,-75.512022,"Little Lehigh Parkway, City of Allentown","Little Lehigh Creek","PA"
1453000,2013,40.582233,-75.482992,"Little Lehigh Parkway, City of Allentown","Little Lehigh Creek","PA"
1453000,2013,40.619525,-75.476517,"Jordan Park, City of Allentown","Jordan Creek","PA"
1453000,2013,40.623267,-75.482117,"MacArthur Road Bridge Whitehall Township","Jordan Creek","PA"
1453000,2013,40.624414,-75.488403,"Route 22 Bridge, Whitehall Township","Jordan Creek","PA"
1453000,2013,40.627647,-75.489333,"Whitehall Township","Jordan Creek","PA"
1453000,2013,40.6218,-75.384,"Johnston Park","Monocacy Creek","PA"
1457000,2007,40.848909,-74.821613,"Hackettstown","Musconetcong River","NJ"
1457000,2009,40.853082,-74.811831,"Hackettstown","Musconetcong River","NJ"
1463500,1995,41.103867,-74.9238,"Layton","Tributary to Van Campens Brook","NJ"
1463500,1995,41.108267,-74.889917,"Walpack Township","Tributary to Van Campens Brook","NJ"
1463500,1999,41.086047,-74.93037,"Newton","Tributary to Van Campens Brook","NJ"
1463500,2000,40.5414,-75.5112,"Emmaus","Little Lehigh Creek","PA"
1463500,2001,40.577,-75.5388,"Allentown","Cedar Creek","PA"
1463500,2001,40.579,-75.5354,"Allentown","Cedar Creek","PA"
1463500,2003,41.1628,-75.5309,"Thornhurst","Trout Creek","PA"
1463500,2003,41.4813,-75.2325,"Hawley","Red Shale Brook","PA"
1463500,2004,40.5805,-75.1999,"Riegelsville","Cooks Creek","PA"
1463500,2004,40.845,-75.7284,"Lehighton","Beaver Run","PA"
1463500,2004,41.468333,-74.613333,"Godeffroy, Orange County","Neversink River","NY"
1463500,2006,40.45833,-75.0833,"Pipersville","Smithtown Creek","PA"
1463500,2006,40.46,-75.08,"Pipersville","Smithtown Creek","PA"
1463500,2006,40.677222,-75.17,"Phillipsburg","Lopatcong Creek","NJ"
1463500,2006,40.79182,-75.6356,"Slatington","Lehigh River","PA"
1463500,2007,40.824241,-75.705316,"Lehighton","Mahoning Creek","PA"
1463500,2007,40.848909,-74.821613,"Hackettstown","Musconetcong River","NJ"
1463500,2007,41.055521,-75.223865,"East Stroudsburg","Tributary to Brodhead Creek","PA"
1463500,2008,40.436258,-75.100379,"Pipersville","Tohickon Creek","PA"
1463500,2008,42.036944,-74.742778,"Andes","Unnamed Trib to the Beaverkill","NY"
1463500,2009,40.601069,-75.346298,"Bethlehem","Saucon Creek","PA"
1463500,2009,40.634546,-75.532269,"Allentown","Jordan Creek","PA"
1463500,2009,40.853082,-74.811831,"Hackettstown","Musconetcong River","NJ"
1463500,2009,40.90936,-75.1341,"Mt. Bethel","Tributary to Jacoby Creek","PA"
1463500,2009,41.0574,-74.888567,"Stillwater Township","Tributary to Paulins Kill","NJ"
1463500,2009,41.087256,-74.670774,"Lafayette Township","Tributary to Paulins Kill","NJ"
1463500,2010,40.600971,-75.346674,"Lower Saucon Twp","East Branch Saucon Creek","PA"
1463500,2011,40.598297,-75.176978,"Holland Township","Musconetcong River","NJ"
1463500,2011,40.605833,-75.170556,"Pohatcong","Musconetcong River","NJ"
1463500,2011,40.79301,-74.95654,"Mansfield Township","Pohatcong Creek","NJ"
1463500,2011,41.2132,-75.6136,"","Pond Creek","PA"
1463500,2012,41.056881,-75.102884,"Smithfield Twp","Pond Creek","PA"
1463500,2013,40.562433,-75.512022,"Little Lehigh Parkway, City of Allentown","Little Lehigh Creek","PA"
1463500,2013,40.582233,-75.482992,"Little Lehigh Parkway, City of Allentown","Little Lehigh Creek","PA"
1463500,2013,40.619525,-75.476517,"Jordan Park, City of Allentown","Jordan Creek","PA"
1463500,2013,40.623267,-75.482117,"MacArthur Road Bridge Whitehall Township","Jordan Creek","PA"
1463500,2013,40.624414,-75.488403,"Route 22 Bridge, Whitehall Township","Jordan Creek","PA"
1463500,2013,40.627647,-75.489333,"Whitehall Township","Jordan Creek","PA"
1463500,2013,40.6218,-75.384,"Johnston Park","Monocacy Creek","PA"
1463500,2013,40.575034,-75.093983,"Milford Borough, Hunterdon County","Hakihokake Creek","NJ"
1465500,2008,40.2656,-75.1261,"Doylestown","Tributary to Neshaminy Creek","PA"
1467048,2006,40.04764,-75.0336,"Philadelphia","Pennypack Creek","PA"
1467048,2007,40.112881,-75.073611,"Philadelphia","Pennypack Creek","PA"
1470960,2004,40.38722,-76.1714,"Robesonia","Tulpehocken Creek","PA"
1471000,2004,40.38722,-76.1714,"Robesonia","Tulpehocken Creek","PA"
1472000,2000,40.2463,-75.6565,"Pottstown","Manatawny Creek","PA"
1472000,2004,40.32816,-75.9536,"Wyomissing","Wyomissing Creek","PA"
1472000,2004,40.328,-75.9513,"West Reading","Wyomissing Creek","PA"
1472000,2004,40.32833,-75.9517,"West Reading","Wyomissing Creek","PA"
1472000,2004,40.38722,-76.1714,"Robesonia","Tulpehocken Creek","PA"
1472000,2004,40.3435,-75.8868,"Reading","Tributary to Antietam Creek","PA"
1472000,2006,40.2822,-75.9921,"","Wyomissing Creek","PA"
1472000,2007,40.458954,-75.981846,"Centre","Irish Creek","PA"
1472000,2008,40.4576,-75.9656,"","Tributary to Schuykill River","PA"
1472000,2010,40.4064,-75.886,"","Furnace Creek","PA"
1472000,2010,40.406111,-75.788611,"Oley Furnace","Furnace Run","PA"
1472000,2011,40.437667,-75.958934,"","Unami Creek","PA"
1473000,2007,40.385443,-75.58512,"Summerhill","Laurel Run","PA"
1474000,2004,40.1391,-75.159,"Dresher","Tributary to Sandy Run","PA"
1474000,2011,40.18656,-75.255277,"","Wissahickon Creek","PA"
1474500,2000,40.2463,-75.6565,"Pottstown","Manatawny Creek","PA"
1474500,2003,40.1576,-75.4641,"Collegeville","Doe Run","PA"
1474500,2003,40.19111,-75.4494,"Collegeville","Perkiomen Creek","PA"
1474500,2004,40.1391,-75.159,"Dresher","Tributary to Sandy Run","PA"
1474500,2004,40.32816,-75.9536,"Wyomissing","Wyomissing Creek","PA"
1474500,2004,40.328,-75.9513,"West Reading","Wyomissing Creek","PA"
1474500,2004,40.32833,-75.9517,"West Reading","Wyomissing Creek","PA"
1474500,2004,40.38722,-76.1714,"Robesonia","Tulpehocken Creek","PA"
1474500,2004,40.3435,-75.8868,"Reading","Tributary to Antietam Creek","PA"
1474500,2005,40.0971,-75.6043,"Malvern","tributary to Pickering Creek","PA"
1474500,2005,40.11938,-75.4581,"Phoenixville","Perkiomen Creek","PA"
1474500,2006,40.2822,-75.9921,"","Wyomissing Creek","PA"
1474500,2007,40.198172,-75.683283,"Pottstown","Tributary to Pigeon Creek","PA"
1474500,2007,40.385443,-75.58512,"Summerhill","Laurel Run","PA"
1474500,2007,40.458954,-75.981846,"Centre","Irish Creek","PA"
1474500,2008,40.4576,-75.9656,"","Tributary to Schuykill River","PA"
1474500,2009,40.07636,-75.31626,"Norristown","Schuylkill River","PA"
1474500,2009,40.208098,-75.564848,"Royersford","Schuylkill River","PA"
1474500,2010,40.4064,-75.886,"","Furnace Creek","PA"
1474500,2010,40.406111,-75.788611,"Oley Furnace","Furnace Run","PA"
1474500,2011,40.0695,-75.3355,"","Gulph Creek","PA"
1474500,2011,40.138521,-75.347212,"","Stony Creek","PA"
1474500,2011,40.18656,-75.255277,"","Wissahickon Creek","PA"
1474500,2011,40.437667,-75.958934,"","Unami Creek","PA"
1480700,2012,40.098206,-75.845592,"Honey Brook","East Branch Brandywine Creek","PA"
1480700,2012,40.100295,-75.841574,"Honey Brook","East Branch Brandywine Creek","PA"
1481000,2010,39.947995,-75.65454,"West Chester","Tributary to East Branch Brandywine Creek","PA"
1481000,2012,40.098206,-75.845592,"Honey Brook","East Branch Brandywine Creek","PA"
1481000,2012,40.100295,-75.841574,"Honey Brook","East Branch Brandywine Creek","PA"
1481500,2010,39.947995,-75.65454,"West Chester","Tributary to East Branch Brandywine Creek","PA"
1481500,2012,40.098206,-75.845592,"Honey Brook","East Branch Brandywine Creek","PA"
1481500,2012,40.100295,-75.841574,"Honey Brook","East Branch Brandywine Creek","PA"
1503000,2011,42.308056,-75.238889,"North Franklin","Tributary to Carrs Creek","NY"
1503000,2011,42.882778,-75.192778,"Winfield","Unadilla River","NY"
1512500,2007,42.534722,-75.534444,"Norwich","Canasawacta Creek","NY"
1512500,2011,42.854167,-75.663611,"Madison County","Eaton Brook","NY"
1531500,2007,42.534722,-75.534444,"Norwich","Canasawacta Creek","NY"
1531500,2011,42.040278,-75.809167,"Conklin","Tributary to Susquehannna River","NY"
1531500,2011,42.308056,-75.238889,"North Franklin","Tributary to Carrs Creek","NY"
1531500,2011,42.854167,-75.663611,"Madison County","Eaton Brook","NY"
1531500,2011,42.882778,-75.192778,"Winfield","Unadilla River","NY"
1534000,2010,41.634897,-75.573306,"Clifford Twp","Dundaff Creek","PA"
1534500,2010,41.548925,-75.565688,"Carbondale","Rush Brook","PA"
1536000,2010,41.548925,-75.565688,"Carbondale","Rush Brook","PA"
1536500,2002,41.2581,-75.792,"Pittston","Deep Hollow Creek","PA"
1536500,2007,42.534722,-75.534444,"Norwich","Canasawacta Creek","NY"
1536500,2010,41.548925,-75.565688,"Carbondale","Rush Brook","PA"
1536500,2010,41.634897,-75.573306,"Clifford Twp","Dundaff Creek","PA"
1536500,2011,42.040278,-75.809167,"Conklin","Tributary to Susquehannna River","NY"
1536500,2011,42.308056,-75.238889,"North Franklin","Tributary to Carrs Creek","NY"
1536500,2011,42.854167,-75.663611,"Madison County","Eaton Brook","NY"
1536500,2011,42.882778,-75.192778,"Winfield","Unadilla River","NY"
1540500,1995,41.241667,-75.968333,"Plymouth","Coal Creek","PA"
1540500,1995,41.241667,-75.968333,"Plymouth","Coal Creek","PA"
1540500,1995,41.241667,-75.968333,"Plymouth","Coal Creek","PA"
1540500,2002,41.2581,-75.792,"Pittston","Deep Hollow Creek","PA"
1540500,2007,41.028056,-76.447222,"Columbia County","Fishing Creek","PA"
1540500,2007,41.166843,-76.024518,"Newport","Wanamie Run","PA"
1540500,2007,42.534722,-75.534444,"Norwich","Canasawacta Creek","NY"
1540500,2009,41.148333,-76.165,"Shickshinny","Little Shickshinny Creek","PA"
1540500,2010,41.548925,-75.565688,"Carbondale","Rush Brook","PA"
1540500,2010,41.634897,-75.573306,"Clifford Twp","Dundaff Creek","PA"
1540500,2011,42.040278,-75.809167,"Conklin","Tributary to Susquehannna River","NY"
1540500,2011,42.308056,-75.238889,"North Franklin","Tributary to Carrs Creek","NY"
1540500,2011,42.854167,-75.663611,"Madison County","Eaton Brook","NY"
1540500,2011,42.882778,-75.192778,"Winfield","Unadilla River","NY"
1540500,2012,41.118333,-76.516667,"Greenwood Twp","Little Fishing Creek","PA"
1541000,2010,40.617642,-78.781578,"Barr Twp","Browns Run","PA"
1541200,2010,40.617642,-78.781578,"Barr Twp","Browns Run","PA"
1541500,2007,40.817593,-78.599896,"Irvona","North Witmer Run","PA"
1545500,2007,40.817593,-78.599896,"Irvona","North Witmer Run","PA"
1545500,2010,40.617642,-78.781578,"Barr Twp","Browns Run","PA"
1545500,2010,40.861667,-78.116111,"Centre","Sixmile Creek","PA"
1545500,2013,41.044444,-78.219444,"Graham Twp, Clearfield Co","Big Run","PA"
1546500,2010,40.742778,-77.844444,"Centre","Tributary to Slab Cabin Run","PA"
1547100,2007,40.930889,-77.785616,"Milesburg","Spring Creek","PA"
1547100,2010,40.742778,-77.844444,"Centre","Tributary to Slab Cabin Run","PA"
1547200,2007,40.930889,-77.785616,"Milesburg","Spring Creek","PA"
1547200,2010,40.742778,-77.844444,"Centre","Tributary to Slab Cabin Run","PA"
1547500,2005,40.97948,-77.7581,"Howard","Wallace Run","PA"
1547500,2007,40.930889,-77.785616,"Milesburg","Spring Creek","PA"
1547500,2010,40.742778,-77.844444,"Centre","Tributary to Slab Cabin Run","PA"
1551500,2000,41.3353,-77.729,"Renovo","Paddy Run","PA"
1551500,2005,40.97948,-77.7581,"Howard","Wallace Run","PA"
1551500,2007,40.817593,-78.599896,"Irvona","North Witmer Run","PA"
1551500,2007,40.930889,-77.785616,"Milesburg","Spring Creek","PA"
1551500,2009,41.094276,-77.47943,"","Fishing Creek","PA"
1551500,2010,40.617642,-78.781578,"Barr Twp","Browns Run","PA"
1551500,2010,40.742778,-77.844444,"Centre","Tributary to Slab Cabin Run","PA"
1551500,2010,40.861667,-78.116111,"Centre","Sixmile Creek","PA"
1551500,2013,41.044444,-78.219444,"Graham Twp, Clearfield Co","Big Run","PA"
1553500,2000,41.3353,-77.729,"Renovo","Paddy Run","PA"
1553500,2005,40.97948,-77.7581,"Howard","Wallace Run","PA"
1553500,2007,40.817593,-78.599896,"Irvona","North Witmer Run","PA"
1553500,2007,40.930889,-77.785616,"Milesburg","Spring Creek","PA"
1553500,2007,41.170922,-76.772072,"Muncy","Tributary to Glade Run","PA"
1553500,2009,41.094276,-77.47943,"","Fishing Creek","PA"
1553500,2010,40.617642,-78.781578,"Barr Twp","Browns Run","PA"
1553500,2010,40.742778,-77.844444,"Centre","Tributary to Slab Cabin Run","PA"
1553500,2010,40.861667,-78.116111,"Centre","Sixmile Creek","PA"
1553500,2013,41.044444,-78.219444,"Graham Twp, Clearfield Co","Big Run","PA"
1554000,1995,41.241667,-75.968333,"Plymouth","Coal Creek","PA"
1554000,1995,41.241667,-75.968333,"Plymouth","Coal Creek","PA"
1554000,1995,41.241667,-75.968333,"Plymouth","Coal Creek","PA"
1554000,2000,41.3353,-77.729,"Renovo","Paddy Run","PA"
1554000,2002,41.2581,-75.792,"Pittston","Deep Hollow Creek","PA"
1554000,2005,40.97948,-77.7581,"Howard","Wallace Run","PA"
1554000,2007,40.817593,-78.599896,"Irvona","North Witmer Run","PA"
1554000,2007,40.930889,-77.785616,"Milesburg","Spring Creek","PA"
1554000,2007,40.911351,-76.963077,"New Berlin","Tributary to Turtle Creek","PA"
1554000,2007,41.028056,-76.447222,"Columbia County","Fishing Creek","PA"
1554000,2007,41.170922,-76.772072,"Muncy","Tributary to Glade Run","PA"
1554000,2007,41.166843,-76.024518,"Newport","Wanamie Run","PA"
1554000,2007,42.534722,-75.534444,"Norwich","Canasawacta Creek","NY"
1554000,2009,40.93,-76.765,"Northumberland","Lithia Springs Creek","PA"
1554000,2009,41.094276,-77.47943,"","Fishing Creek","PA"
1554000,2009,40.971667,-76.621667,"Danville","Mahoning Creek","PA"
1554000,2009,41.148333,-76.165,"Shickshinny","Little Shickshinny Creek","PA"
1554000,2010,40.617642,-78.781578,"Barr Twp","Browns Run","PA"
1554000,2010,40.742778,-77.844444,"Centre","Tributary to Slab Cabin Run","PA"
1554000,2010,40.861667,-78.116111,"Centre","Sixmile Creek","PA"
1554000,2010,41.548925,-75.565688,"Carbondale","Rush Brook","PA"
